projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID41a373af77051/dc.xml:	  <source>LCCN: 22018920</source>
projectID41a454eaac9f9/dc.xml:	  <source>LCCN: ltf91025717</source>
projectID41a560272ef74/dc.xml:	  <source>LCCN: 03007131</source>
projectID41a5680f1e23a/dc.xml:	  <source>LCCN: 06029507</source>
projectID41a5c22f667b4/dc.xml:	  <source>LCCN: 20022039</source>
projectID41a63a5bac9ef/dc.xml:	  <source>LCCN: 06032845</source>
projectID41a667cbcb012/dc.xml:	  <source>LCCN: 09024451</source>
projectID41a669e2c324f/dc.xml:	  <source>LCCN: 11010951</source>
projectID41a66a7624bef/dc.xml:	  <source>LCCN: 09002775</source>
projectID41a69d19ddc01/dc.xml:	  <source>LCCN: 09017503</source>
projectID41a772a3a8bf1/dc.xml:	  <source>LCCN: unknownpor6</source>
projectID41a773be39412/dc.xml:	  <source>LCCN: 09022181</source>
projectID41a774481787f/dc.xml:	  <source>LCCN: 12013472</source>
projectID41a778fe56be9/dc.xml:	  <source>LCCN: 07027615</source>
projectID41a7b860a7636/dc.xml:	  <source>LCCN: 16021938</source>
projectID41a7e23392d41/dc.xml:	  <source>LCCN: René Descartesfin</source>
projectID41a8a15f92c20/dc.xml:	  <source>LCCN: Eginhard von Barfusdut/nld</source>
projectID41a90ea78db65/dc.xml:	  <source>LCCN: E. Nesbitengp</source>
projectID41a90ff5a3c75/dc.xml:	  <source>LCCN: Mrs. Leightoneng</source>
projectID41a91447ce7db/dc.xml:	  <source>LCCN: Ralph Waldo Trineeng</source>
projectID41a93dd963a95/dc.xml:	  <source>LCCN: unk84018935</source>
projectID41a9466337cd5/dc.xml:	  <source>LCCN: Francis Jameson Rowbothamengb</source>
projectID41a988a1a291c/dc.xml:	  <source>LCCN: 68054857</source>
projectID41a9a13771123/dc.xml:	  <source>LCCN: 41035138</source>
projectID41a9a525e8e9f/dc.xml:	  <source>LCCN: 16016077</source>
projectID41a9a55d64485/dc.xml:	  <source>LCCN: 12006222</source>
projectID41a9a59d9430b/dc.xml:	  <source>LCCN: 16002137</source>
projectID41aa36aacd84a/dc.xml:	  <source>LCCN: 06045736</source>
projectID41aa3c51c7310/dc.xml:	  <source>LCCN: Finley, Marthaeng</source>
projectID41aa3d100d551/dc.xml:	  <source>LCCN: 12032329</source>
projectID41aa3d9f03f07/dc.xml:	  <source>LCCN: 2002562725</source>
projectID41aa3e010ebac/dc.xml:	  <source>LCCN: 2002562723</source>
projectID41aa664dd9c8f/dc.xml:	  <source>LCCN: 04014020</source>
projectID41aaa296ba1e4/dc.xml:	  <source>LCCN: Cameron, Hector Charleseng9</source>
projectID41aac2309671d/dc.xml:	  <source>LCCN: 00002992</source>
projectID41ab0768ef295/dc.xml:	  <source>LCCN: Manuel Severim de Fariapor6</source>
projectID41ab2c6fa17ea/dc.xml:	  <source>LCCN: Joseph Liouville (Editor)fre/fra</source>
projectID41ab4ec3b2bc1/dc.xml:	  <source>LCCN: Theodolinda Hahnssonfin</source>
projectID41ab77ff80ca8/dc.xml:	  <source>LCCN: Encyc. Brit. Co.eng</source>
projectID41ac31cad99f1/dc.xml:	  <source>LCCN: 00006103</source>
projectID41ac9144df22f/dc.xml:	  <source>LCCN: S. Henry Berthoudfre/fra</source>
projectID41ad11a9decf6/dc.xml:	  <source>LCCN: A. Kloosdut/nld</source>
projectID41ad12689c9e9/dc.xml:	  <source>LCCN: Louis de Launaydut/nld</source>
projectID41ad13320e971/dc.xml:	  <source>LCCN: Anonymousdut/nld</source>
projectID41ad13bbc3bca/dc.xml:	  <source>LCCN: Frederike J. van Uildriksdut/nld</source>
projectID41ad160a8351b/dc.xml:	  <source>LCCN: Gaston Vuillierdut/nld</source>
projectID41ad171856114/dc.xml:	  <source>LCCN: Edme Vielliarddut/nld</source>
projectID41ad17c744fc4/dc.xml:	  <source>LCCN: Jane Dieulafoydut/nld</source>
projectID41ad18c34b36b/dc.xml:	  <source>LCCN: A. de Mathuisieulxdut/nld</source>
projectID41ad2010615da/dc.xml:	  <source>LCCN: 03019893</source>
projectID41ad219fda9a1/dc.xml:	  <source>LCCN: 05006498</source>
projectID41ad2282622a6/dc.xml:	  <source>LCCN: 16007658</source>
projectID41ad23683a3f3/dc.xml:	  <source>LCCN: 22009171</source>
projectID41ae3d3d3cf4a/dc.xml:	  <source>LCCN: George Alexander Fischerengb</source>
projectID41afe3764fc22/dc.xml:	  <source>LCCN: 12029542</source>
projectID41b11ad8421f3/dc.xml:	  <source>LCCN: Émile Zolafin</source>
projectID41b12aa936259/dc.xml:	  <source>LCCN: 06032322</source>
projectID41b16640d6dfd/dc.xml:	  <source>LCCN: 17013925</source>
projectID41b16693089f8/dc.xml:	  <source>LCCN: 16026125</source>
projectID41b167125c418/dc.xml:	  <source>LCCN: 00006646</source>
projectID41b16f1196a9b/dc.xml:	  <source>LCCN: 99005311</source>
projectID41b1b9d68fa67/dc.xml:	  <source>LCCN: William Wilberforceeng</source>
projectID41b26d920f117/dc.xml:	  <source>LCCN: 50017714</source>
projectID41b26f018add7/dc.xml:	  <source>LCCN: 04016485</source>
projectID41b2b5f28a7fe/dc.xml:	  <source>LCCN: a  49004138</source>
projectID41b2b6da39087/dc.xml:	  <source>LCCN: 50001361</source>
projectID41b2bd4b80755/dc.xml:	  <source>LCCN: 76009183</source>
projectID41b2bf7b11d64/dc.xml:	  <source>LCCN: a  17001201</source>
projectID41b2c0e533ab0/dc.xml:	  <source>LCCN: 74015979</source>
projectID41b2c22ba1b2e/dc.xml:	  <source>LCCN: J. Möserger/deud</source>
projectID41b2c312a5b05/dc.xml:	  <source>LCCN: 04004581</source>
projectID41b3521b5aed5/dc.xml:	  <source>LCCN: f  01001439</source>
projectID41b3533193f7d/dc.xml:	  <source>LCCN: 14017091</source>
projectID41b35b8c2e7e6/dc.xml:	  <source>LCCN: 19015404</source>
projectID41b363a3b6d56/dc.xml:	  <source>LCCN: Percy Keese Fitzhugheng</source>
projectID41b367c26aaf1/dc.xml:	  <source>LCCN: 11023301</source>
projectID41b3689f7fee2/dc.xml:	  <source>LCCN: 19014356</source>
projectID41b39dad56076/dc.xml:	  <source>LCCN: 03023478</source>
projectID41b3c8e571047/dc.xml:	  <source>LCCN: 22004737</source>
projectID41b3f09ad3f39/dc.xml:	  <source>LCCN: 29025271</source>
projectID41b3fc387b4c6/dc.xml:	  <source>LCCN: 15026351</source>
projectID41b3fcc8d391b/dc.xml:	  <source>LCCN: 08023560</source>
projectID41b3fd1f18ca8/dc.xml:	  <source>LCCN: 07025508</source>
projectID41b3fdc7e3752/dc.xml:	  <source>LCCN: 05005442</source>
projectID41b3fef073c63/dc.xml:	  <source>LCCN: 17013623</source>
projectID41b3ff5da5790/dc.xml:	  <source>LCCN: 06001567</source>
projectID41b4153ccf1af/dc.xml:	  <source>LCCN: Jules Lemaître (1853-1914)fre/fra</source>
projectID41b45015df22a/dc.xml:	  <source>LCCN: 05005419</source>
projectID41b45113c0a35/dc.xml:	  <source>LCCN: 80065531</source>
projectID41b451ee3e8d1/dc.xml:	  <source>LCCN: Santayana, Georgeeng</source>
projectID41b45268c311a/dc.xml:	  <source>LCCN: Santayana, Georgeeng</source>
projectID41b453a93f842/dc.xml:	  <source>LCCN: 82018191</source>
projectID41b46fbc8ad0c/dc.xml:	  <source>LCCN: sf 89099153</source>
projectID41b47efc8b3dd/dc.xml:	  <source>LCCN: Marcellin Berthelot (1827-1907)frz/fra</source>
projectID41b4d914aede6/dc.xml:	  <source>LCCN: Lewis Spencedut/nld</source>
projectID41b50e8a3cbf5/dc.xml:	  <source>LCCN: Francis, Stella M.eng</source>
projectID41b51ee10ce1d/dc.xml:	  <source>LCCN: 22024975</source>
projectID41b532eb8d940/dc.xml:	  <source>LCCN: 16022079</source>
projectID41b533de372fb/dc.xml:	  <source>LCCN: 33038798</source>
projectID41b536a0b8359/dc.xml:	  <source>LCCN: 17028188</source>
projectID41b57d117e985/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41b5a6881211d/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41b5cd3e9eaa1/dc.xml:	  <source>LCCN: 2003558343</source>
projectID41b5dd9858f89/dc.xml:	  <source>LCCN: Narcisse Henri Édouard Faucher deSfre/frat-Maurice</source>
projectID41b60fb40e81d/dc.xml:	  <source>LCCN: 05034665</source>
projectID41b61a87d4065/dc.xml:	  <source>LCCN: Knapp, Shepherdeng</source>
projectID41b62dc4bef37/dc.xml:	  <source>LCCN: Knapp, Shepherdeng</source>
projectID41b63de083953/dc.xml:	  <source>LCCN: Brooks, Phillipseng</source>
projectID41b65662593b7/dc.xml:	  <source>LCCN: Mrs. E.D.E.N. Southworthengr</source>
projectID41b657b5238a5/dc.xml:	  <source>LCCN: 04013909</source>
projectID41b689ec99403/dc.xml:	  <source>LCCN: 44012068</source>
projectID41b698d0062ad/dc.xml:	  <source>LCCN: 20021966</source>
projectID41b72fe674dbe/dc.xml:	  <source>LCCN: 04032130</source>
projectID41b78f97add27/dc.xml:	  <source>LCCN: 15003971</source>
projectID41b7916fe40b6/dc.xml:	  <source>LCCN: 16022281</source>
projectID41b792fb7564d/dc.xml:	  <source>LCCN: 2003053259</source>
projectID41b79be8d8a28/dc.xml:	  <source>LCCN: 02030466</source>
projectID41b7e1073f869/dc.xml:	  <source>LCCN: 10024182</source>
projectID41b7e845b495c/dc.xml:	  <source>LCCN: Encyc. Brit. Co.eng</source>
projectID41b7f360eff30/dc.xml:	  <source>LCCN: 14019360</source>
projectID41b7f5b9c0524/dc.xml:	  <source>LCCN: 14018804</source>
projectID41b7f621ed388/dc.xml:	  <source>LCCN: 17027749</source>
projectID41b887fd6d37a/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41b88b2ad5db0/dc.xml:	  <source>LCCN: unk83070140</source>
projectID41b8a488423a5/dc.xml:	  <source>LCCN: 21016856</source>
projectID41b8bbf08c1a1/dc.xml:	  <source>LCCN: Louise Amelia Knapp Smith Clappe 6wenging as Dame Shirley)</source>
projectID41b8c2ec2db95/dc.xml:	  <source>LCCN: sf 89099153</source>
projectID41b8d6dd499bb/dc.xml:	  <source>LCCN: Maiju Lassilafin</source>
projectID41b8fdd4de9ce/dc.xml:	  <source>LCCN: 02016466</source>
projectID41b929dc954e4/dc.xml:	  <source>LCCN: 19018544</source>
projectID41b964fe13e8f/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b966eeb7ab9/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b967ce41b79/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b96853bc506/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b968ea95877/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b9695ddaada/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b969cef3e92/dc.xml:	  <source>LCCN: Blair & Robertsoneng6</source>
projectID41b9c1136cb28/dc.xml:	  <source>LCCN: António Carvalho da Costapor</source>
projectID41b9d0b35b7ee/dc.xml:	  <source>LCCN: António Carvalho da Costapor</source>
projectID41b9da1301cf3/dc.xml:	  <source>LCCN: 68061663</source>
projectID41b9e5a645314/dc.xml:	  <source>LCCN: António Carvalho da Costapor</source>
projectID41b9e7fa9ac92/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41b9f0dc0f9fa/dc.xml:	  <source>LCCN: tmp82081141</source>
projectID41ba2d47df6f0/dc.xml:	  <source>LCCN: 04014069</source>
projectID41ba49785b16b/dc.xml:	  <source>LCCN: 65024140</source>
projectID41ba7f5735077/dc.xml:	  <source>LCCN: W.D. Lighthallengp</source>
projectID41ba830913dfd/dc.xml:	  <source>LCCN: 05034166</source>
projectID41bae0d0e386e/dc.xml:	  <source>LCCN: Anon.eng</source>
projectID41bae332f3354/dc.xml:	  <source>LCCN: 22006312</source>
projectID41bb5d1553be1/dc.xml:	  <source>LCCN: Ramalho Ortigão and José Maria Eçy porQueiroz</source>
projectID41bb5e1813040/dc.xml:	  <source>LCCN: Ramalho Ortigão and José Maria Eçy porQueiroz</source>
projectID41bbb6312b350/dc.xml:	  <source>LCCN: Stevens, Frankeng</source>
projectID41bbc4cee4e92/dc.xml:	  <source>LCCN: 24020547</source>
projectID41bbd3674b490/dc.xml:	  <source>LCCN: 03022357</source>
projectID41bbf254c4536/dc.xml:	  <source>LCCN: Isabelo de los Reyestgl</source>
projectID41bbf2f01c141/dc.xml:	  <source>LCCN: Apolinario Mabini (1864-1903)tgl6</source>
projectID41bc9cd8569f6/dc.xml:	  <source>LCCN: James Kerr (Editor)eng6</source>
projectID41bcd55f27d89/dc.xml:	  <source>LCCN: Joseph Noadeng</source>
projectID41bcda170820c/dc.xml:	  <source>LCCN: W.D. Lighthalleng6</source>
projectID41bcdffb8049a/dc.xml:	  <source>LCCN: Wilfrid Châteauclair (pseud. W.D.Lengthall)</source>
projectID41bd35cd3b171/dc.xml:	  <source>LCCN: 09014934</source>
projectID41bdd72e828a7/dc.xml:	  <source>LCCN: 35021687</source>
projectID41be71f4ac26f/dc.xml:	  <source>LCCN: 68056594</source>
projectID41be7ea7f03a1/dc.xml:	  <source>LCCN: John Howieeng6</source>
projectID41be888525f25/dc.xml:	  <source>LCCN: 20002057</source>
projectID41be96b249ea7/dc.xml:	  <source>LCCN: 13002474</source>
projectID41bf01d473f42/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41bf65a69f95c/dc.xml:	  <source>LCCN: De Aarde en haar volken, 1888 en 8dut/nld</source>
projectID41bf72903462d/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41bf730024184/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41bf734eaba94/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41bfd6189ad1f/dc.xml:	  <source>LCCN: Chabot, Alphonsefre/fra</source>
projectID41c04f9a71711/dc.xml:	  <source>LCCN: 05042973</source>
projectID41c0bd6b787ba/dc.xml:	  <source>LCCN: Fritz Reuterfin</source>
projectID41c115a56bf5a/dc.xml:	  <source>LCCN: Chabot, Alphonsefre/fra</source>
projectID41c1dbb576c4b/dc.xml:	  <source>LCCN: Horatio Nelson 1758-1805eng</source>
projectID41c1dc352baf6/dc.xml:	  <source>LCCN: Horatio Nelson 1758-1805eng</source>
projectID41c1dd342597e/dc.xml:	  <source>LCCN: John Oxenham (William Arthur Dunkreng 1852-1941)</source>
projectID41c1f0db377fb/dc.xml:	  <source>LCCN: 19013462</source>
projectID41c1f45259187/dc.xml:	  <source>LCCN: 21019926</source>
projectID41c1f68822d5e/dc.xml:	  <source>LCCN: Mrs. George Sheldonengr</source>
projectID41c1f72331c6b/dc.xml:	  <source>LCCN: Mrs. George Sheldonengr</source>
projectID41c224bea5932/dc.xml:	  <source>LCCN: 01027156</source>
projectID41c22e5d9f5b7/dc.xml:	  <source>LCCN: 20015961</source>
projectID41c250ca980b7/dc.xml:	  <source>LCCN: C. H. Grandgent (1862-1939)eng</source>
projectID41c26a3fc9c3b/dc.xml:	  <source>LCCN: La Ville de Mirmont, Mme. Henri dfre/fra</source>
projectID41c2e45ef0a7e/dc.xml:	  <source>LCCN: Bosher, Kate Langleyeng</source>
projectID41c2e912da6bc/dc.xml:	  <source>LCCN: W.D. Lighthalleng6</source>
projectID41c2eaa207969/dc.xml:	  <source>LCCN: 01027851</source>
projectID41c2f709411d4/dc.xml:	  <source>LCCN: 07019389</source>
projectID41c3727753596/dc.xml:	  <source>LCCN: 15023325</source>
projectID41c38e8b4b563/dc.xml:	  <source>LCCN: 22000672</source>
projectID41c3d7c23e0f7/dc.xml:	  <source>LCCN: 13012270</source>
projectID41c451758eb83/dc.xml:	  <source>LCCN: Chesterton, Gilbertengp</source>
projectID41c482d5bf259/dc.xml:	  <source>LCCN: 04002143</source>
projectID41c4878c55e67/dc.xml:	  <source>LCCN: z  01000261</source>
projectID41c4a40fefaa7/dc.xml:	  <source>LCCN: M. Kasimirski (Vertaler)dut/nld</source>
projectID41c4a4f59e3b7/dc.xml:	  <source>LCCN: 13021292</source>
projectID41c4a546479ef/dc.xml:	  <source>LCCN: 14015565</source>
projectID41c4a580cf7f8/dc.xml:	  <source>LCCN: 15014445</source>
projectID41c4a773a6235/dc.xml:	  <source>LCCN: 00002919</source>
projectID41c4d4c812ffd/dc.xml:	  <source>LCCN: 21006350</source>
projectID41c4d5dc07b93/dc.xml:	  <source>LCCN: 2002106282</source>
projectID41c4d7d5b5255/dc.xml:	  <source>LCCN: 21011703</source>
projectID41c4dcc2ced17/dc.xml:	  <source>LCCN: Josephine Preston Peabodyengp</source>
projectID41c4f0b8ac6c7/dc.xml:	  <source>LCCN: 22014575</source>
projectID41c5aecea9eed/dc.xml:	  <source>LCCN: 07039006</source>
projectID41c5b0ecda2e2/dc.xml:	  <source>LCCN: 04025677</source>
projectID41c5ba9f60aa4/dc.xml:	  <source>LCCN: Finley, Marthaeng</source>
projectID41c5c05f9e64d/dc.xml:	  <source>LCCN: 35033427</source>
projectID41c5cea747729/dc.xml:	  <source>LCCN: Finley, Marthaeng</source>
projectID41c5f7c1a9837/dc.xml:	  <source>LCCN: Comte de Premio-Realfre/fra</source>
projectID41c61968ca012/dc.xml:	  <source>LCCN: 04012968</source>
projectID41c621c517e0d/dc.xml:	  <source>LCCN: 07038261</source>
projectID41c646a5acc77/dc.xml:	  <source>LCCN: 06017869</source>
projectID41c670eda1445/dc.xml:	  <source>LCCN: 03004201</source>
projectID41c6b5578ebb2/dc.xml:	  <source>LCCN: Castro, João Baptista depor</source>
projectID41c6bef31724f/dc.xml:	  <source>LCCN: Castro, João Baptista depor</source>
projectID41c6c6281201e/dc.xml:	  <source>LCCN: Castro, João Baptista depor</source>
projectID41c6d60d471f5/dc.xml:	  <source>LCCN: 11010575</source>
projectID41c6dd7eb28d7/dc.xml:	  <source>LCCN: 17012014</source>
projectID41c6def92c191/dc.xml:	  <source>LCCN: 17012014</source>
projectID41c7270e1289c/dc.xml:	  <source>LCCN: 02019653</source>
projectID41c75eb9bfe5e/dc.xml:	  <source>LCCN: M.A. Murraydut/nld</source>
projectID41c7c5db0c410/dc.xml:	  <source>LCCN: 13024321</source>
projectID41c7e739e2bfd/dc.xml:	  <source>LCCN: Thomas Runciman 1841-1909engp</source>
projectID41c7ec5333e02/dc.xml:	  <source>LCCN: John Oxenham (William Arthur Dunkreng 1852-1941)</source>
projectID41c7eed9c9580/dc.xml:	  <source>LCCN: 02010330</source>
projectID41c7fd670ddaa/dc.xml:	  <source>LCCN: Thomas Paine 1737-1809engm</source>
projectID41c84a5033b54/dc.xml:	  <source>LCCN: Mary Alice Waltoneng</source>
projectID41c866412ecb2/dc.xml:	  <source>LCCN: Shepherd Knappeng</source>
projectID41c8670ac0dd2/dc.xml:	  <source>LCCN: 22019053</source>
projectID41c8684fcae56/dc.xml:	  <source>LCCN: 02014684</source>
projectID41c86ae48203b/dc.xml:	  <source>LCCN: 10025084</source>
projectID41c871682d1b8/dc.xml:	  <source>LCCN: 17011705</source>
projectID41c877de1a566/dc.xml:	  <source>LCCN: Eveyln, Johneng</source>
projectID41c8bf210b4cf/dc.xml:	  <source>LCCN: 02010126</source>
projectID41c8ca71b117c/dc.xml:	  <source>LCCN: 41035146</source>
projectID41c8cf6735ddb/dc.xml:	  <source>LCCN: Philippe de Mornay, and Robert Gamneng, trans. Mary Sidney, Countess of Pembroke (1562-1620).</source>
projectID41c8e190ecaec/dc.xml:	  <source>LCCN: 50001177</source>
projectID41c8e36042695/dc.xml:	  <source>LCCN: 57000504</source>
projectID41c8e3eecdf54/dc.xml:	  <source>LCCN: 60001154</source>
projectID41c8e4ecad018/dc.xml:	  <source>LCCN: 08032274</source>
projectID41c8e5d73471d/dc.xml:	  <source>LCCN: a  17001448</source>
projectID41c8eae285f82/dc.xml:	  <source>LCCN: John Summerfield (aka Sahgahjewaghengweh) and other</source>
projectID41c8efb18f63c/dc.xml:	  <source>LCCN: 75106775</source>
projectID41c9654fcf287/dc.xml:	  <source>LCCN: Maupassant, Guy defre/fraj</source>
projectID41c966289daa4/dc.xml:	  <source>LCCN: Maupassant, Guy defre/fra</source>
projectID41c966cddac3c/dc.xml:	  <source>LCCN: Oscar Wilde (trad. Albert Savine)re/fra</source>
projectID41c96704c4009/dc.xml:	  <source>LCCN: Oscar Wilde (trad. Albert Savine)pre/fra</source>
projectID41c9685458a39/dc.xml:	  <source>LCCN: 08008280</source>
projectID41c96bd08b4ba/dc.xml:	  <source>LCCN: Aldrete, Bernardo José despa</source>
projectID41c96c398eab4/dc.xml:	  <source>LCCN: Ruiz López, Hipólito, Pavón, Josépa</source>
projectID41c96d5c5739c/dc.xml:	  <source>LCCN: Bernardino de Sahagúnspa6</source>
projectID41c96e46d05e6/dc.xml:	  <source>LCCN: Frontaura, Carlosspa7</source>
projectID41c99ea865e98/dc.xml:	  <source>LCCN: Hector Malotfre/fra</source>
projectID41c9ad13de0c1/dc.xml:	  <source>LCCN: Paul Verlainefre/frap</source>
projectID41c9c51354917/dc.xml:	  <source>LCCN: 10010573</source>
projectID41c9cc3f24396/dc.xml:	  <source>LCCN: W.D. Lighthalleng6</source>
projectID41ca27d4682e3/dc.xml:	  <source>LCCN: 13009812</source>
projectID41ca4ad5e9c0a/dc.xml:	  <source>LCCN: unk82099868</source>
projectID41cad9deb38c0/dc.xml:	  <source>LCCN: Lima, Luís Caetano depor</source>
projectID41cafdd9403b5/dc.xml:	  <source>LCCN: ca 10002807</source>
projectID41cb2921f0f31/dc.xml:	  <source>LCCN: Henryk Sienkiewiczfin</source>
projectID41cc2625aa5f7/dc.xml:	  <source>LCCN: De Aarde en haar volken, Jaargang1dut/nld</source>
projectID41cc5ce1f1301/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID41cc689f8941b/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41cc6bf7622a3/dc.xml:	  <source>LCCN: Punchengy</source>
projectID41cc7036cf2cd/dc.xml:	  <source>LCCN: 06012888</source>
projectID41cc70af2c540/dc.xml:	  <source>LCCN: 05042215</source>
projectID41cc72fba7a5c/dc.xml:	  <source>LCCN: Fitz-Roy, Roberteng6</source>
projectID41cc742068cc8/dc.xml:	  <source>LCCN: Fitz-Roy, Roberteng6</source>
projectID41cc8a207890f/dc.xml:	  <source>LCCN: 10010007</source>
projectID41cc8b0918736/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID41cc95dc61188/dc.xml:	  <source>LCCN: 05022476</source>
projectID41cc95de8f737/dc.xml:	  <source>LCCN: Farrar, J. M.engb</source>
